-- Merging decision tree log ---
manifest
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_firestore] /home/userland/cast/CastApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_functions] /home/userland/cast/CastApp/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_functions] /home/userland/cast/CastApp/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /home/userland/cast/CastApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /home/userland/cast/CastApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:ffmpeg-kit-react-native] /home/userland/cast/CastApp/node_modules/ffmpeg-kit-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:ffmpeg-kit-react-native] /home/userland/cast/CastApp/node_modules/ffmpeg-kit-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] /home/userland/cast/CastApp/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-webrtc] /home/userland/cast/CastApp/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/c5f093f69d3d8e4df7d2a1c41b5fa157/transformed/camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/c5f093f69d3d8e4df7d2a1c41b5fa157/transformed/camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9c08793ace2e5e7dec06f020c8e423b7/transformed/camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9c08793ace2e5e7dec06f020c8e423b7/transformed/camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/896efe01636ee821895c68d474a89353/transformed/camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/896efe01636ee821895c68d474a89353/transformed/camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/74e5d4a265a8d5fe4ee1e14279f1d53d/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/74e5d4a265a8d5fe4ee1e14279f1d53d/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/userland/.gradle/caches/8.10.2/transforms/74e4440268c888a7d161ac7427050293/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/userland/.gradle/caches/8.10.2/transforms/74e4440268c888a7d161ac7427050293/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/userland/.gradle/caches/8.10.2/transforms/4b7677b6b7aa0c9d5da11c4bd79e7f50/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/userland/.gradle/caches/8.10.2/transforms/4b7677b6b7aa0c9d5da11c4bd79e7f50/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7126f20914de7de1f8d2eea9f54b9b6f/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7126f20914de7de1f8d2eea9f54b9b6f/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/userland/.gradle/caches/8.10.2/transforms/96e6372beeca39d10d3a34130c4496ee/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/userland/.gradle/caches/8.10.2/transforms/96e6372beeca39d10d3a34130c4496ee/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/userland/.gradle/caches/8.10.2/transforms/86c2dc378ef9479736a29cc2be6445d7/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/userland/.gradle/caches/8.10.2/transforms/86c2dc378ef9479736a29cc2be6445d7/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/userland/.gradle/caches/8.10.2/transforms/c0e624c134cf9f110e564d13b448166b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/userland/.gradle/caches/8.10.2/transforms/c0e624c134cf9f110e564d13b448166b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/userland/.gradle/caches/8.10.2/transforms/0346548e1374354b653e2139ab164dec/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/userland/.gradle/caches/8.10.2/transforms/0346548e1374354b653e2139ab164dec/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/userland/.gradle/caches/8.10.2/transforms/cf3b2686a3abc7b5e6ccfe600bf26e6d/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/userland/.gradle/caches/8.10.2/transforms/cf3b2686a3abc7b5e6ccfe600bf26e6d/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/199488589a14e7f824a07e557ae7d2ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/199488589a14e7f824a07e557ae7d2ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/userland/.gradle/caches/8.10.2/transforms/7b1ff398cbc3b56b30677f2b8471b37a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/userland/.gradle/caches/8.10.2/transforms/7b1ff398cbc3b56b30677f2b8471b37a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/userland/.gradle/caches/8.10.2/transforms/179a87c3931389d06e4eb1454531f8d8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/userland/.gradle/caches/8.10.2/transforms/179a87c3931389d06e4eb1454531f8d8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/userland/.gradle/caches/8.10.2/transforms/d6757bc0b38a6f8eb423304ca67afbfb/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/userland/.gradle/caches/8.10.2/transforms/d6757bc0b38a6f8eb423304ca67afbfb/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/userland/.gradle/caches/8.10.2/transforms/fa1df1f3be837a7e9b3166b193f69dfc/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/userland/.gradle/caches/8.10.2/transforms/fa1df1f3be837a7e9b3166b193f69dfc/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/59bcda1b9c246d57ac73c94159028682/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/59bcda1b9c246d57ac73c94159028682/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/78212e27a0d93e233d68d0f308cd6a28/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/78212e27a0d93e233d68d0f308cd6a28/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/userland/.gradle/caches/8.10.2/transforms/5536273cdfc75aff5ff092f30f901d46/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/userland/.gradle/caches/8.10.2/transforms/5536273cdfc75aff5ff092f30f901d46/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/userland/.gradle/caches/8.10.2/transforms/fa8096ba686aa7dfcf2c86bb6676ed3a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/userland/.gradle/caches/8.10.2/transforms/fa8096ba686aa7dfcf2c86bb6676ed3a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/userland/.gradle/caches/8.10.2/transforms/7e034beaf98279786adf119113ee4f18/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/userland/.gradle/caches/8.10.2/transforms/7e034beaf98279786adf119113ee4f18/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f4fdf8f166b5baf3a97d14ebdbb2fa89/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f4fdf8f166b5baf3a97d14ebdbb2fa89/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/userland/.gradle/caches/8.10.2/transforms/87119c5e9b0ada301364dbcdda43593f/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/userland/.gradle/caches/8.10.2/transforms/87119c5e9b0ada301364dbcdda43593f/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /home/userland/.gradle/caches/8.10.2/transforms/482d98e762caa02de68e11a1e5c74ad2/transformed/activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /home/userland/.gradle/caches/8.10.2/transforms/482d98e762caa02de68e11a1e5c74ad2/transformed/activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/36831380ada50c617823749ef2399721/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/36831380ada50c617823749ef2399721/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/b81061470290d648701fab7b60fb33ba/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/b81061470290d648701fab7b60fb33ba/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/28bb02ca714de3c5669f0072a94a1c56/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/28bb02ca714de3c5669f0072a94a1c56/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/8558eb3830690eedb7ac8557cda685f0/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/8558eb3830690eedb7ac8557cda685f0/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5e87e280638a87dfc26e610d3741edba/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5e87e280638a87dfc26e610d3741edba/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/11ce802efe59b7aa85ce84f80cc237c7/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/11ce802efe59b7aa85ce84f80cc237c7/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c1767f1ca8a266a1f9506a429ebe02a1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c1767f1ca8a266a1f9506a429ebe02a1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/2f98d62058e2b5bf62615a277f20ea53/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/2f98d62058e2b5bf62615a277f20ea53/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/d9f2fe43d8dee6578e2f553aab556de6/transformed/fresco-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/d9f2fe43d8dee6578e2f553aab556de6/transformed/fresco-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/1d42d6523060648772fdf68d6fbfebca/transformed/imagepipeline-okhttp3-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/1d42d6523060648772fdf68d6fbfebca/transformed/imagepipeline-okhttp3-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/8e32887a6287049d23a77f95e2a3fb1c/transformed/drawee-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/8e32887a6287049d23a77f95e2a3fb1c/transformed/drawee-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/eecb334e0f0e2d28e5d15a33758b3346/transformed/nativeimagefilters-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/eecb334e0f0e2d28e5d15a33758b3346/transformed/nativeimagefilters-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/be900a89353ed509d55fdaee2e41d89e/transformed/memory-type-native-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/be900a89353ed509d55fdaee2e41d89e/transformed/memory-type-native-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/699d14809ecf3884ceb3e69650993d49/transformed/memory-type-java-3.4.0/AndroidManifest.xml:5:5-44
